LABEL-1,주소,제목,내용,태그1,태그2,태그3,작성일
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/285763,https://www.itworld.co.kr/files/itworld/ITW_202304_01/0406_trends1.300x240.PNG,"""2023년 주목해야 할 6대 테크 트렌드는..."" 한국 딜로이트 그룹","한국 딜로이트 그룹은 첨단 IT와 비즈니스가 상호 역학적으로 변화를 이끌어내는 관련 현실 동향과 이 과정에서 발생하는 문제점을 파헤치고, 각각 2년 및 10년 후 기술과 비즈니스의 진화 양상을 전망하는 ‘테크 트렌드 2023(Tech Trends 20...",한국 딜로이트 그룹,,,2023.04.06
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/285907,https://www.itworld.co.kr/files/itworld/ITW_202304_01/m7-GettyImages-1140524689.300x240.jpg,글로벌 칼럼 | ‘AI 개발 일시 중단’이 어리석은 생각인 이유,"천여 명 이상의 기술 업계 저명인사와 리더, 과학자가 최근 AI 개발을 6개월 동안 일시 중단할 것을 촉구했다. AI가 너무 빨리 발전하고 있다는 우려는 충분히 이해되지만, 개발을 멈추려고 하는 것은 실수다.?

일단 기술이 시작되면 억제하는...",AI,인공일반지능,AGI,2023.04.07
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/285829,https://www.itworld.co.kr/files/itworld/ITW_202304_01/Numbers2303.300x240.jpg,[ITWorld 넘버스] ‘달라진 일터’ 3가지 장면,"코로나19 사태로 많은 것이 바뀌었다. 그중 가장 큰 변화를 겪은 곳은 일터가 아닐까. 매일 같이 출근길 전쟁을 치러야 했던 사람들은 코로나19 사태로 재택근무를 경험하게 됐다.?갑작스러운 변화에 시행착오를 겪긴 했지만 점차 적응해 나갔고, ...",재택근무,원격근무,하이브리드 근무,2023.04.07
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286135,https://www.itworld.co.kr/files/itworld/ITW_202304_01/m10-cleanroom-ny-gf-100933135-large.300x240.jpg,"미국 정부의 ‘칩스법’을 가로막는 장애물, 그리고 청사진",지난 2년 동안 이어진 마이크로칩 부족 사태로 미국의 외국 공급업체에 대한 의존도가 드러났고 그 결과 칩스법(CHIPS ACT)까지 등장했다. 칩스법은 미국에 새로운 설비 공장을 짓는 칩 제조업체에 수백억 달러의 인센티브를 제공하는 것을 골자로 한다....,칩스법,미국,반도체,2023.04.10
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286015,https://www.itworld.co.kr/files/ciokr/2023/04/GettyImages-1278776452.300x240.jpg,“더는 블랙박스 아니다” IT의 비즈니스 가치 측정하기 6단계,"IT가 기업에 기여하는 가치를 어떻게 입증할 수 있을까? 점점 더 빈번히, 그리고 점점 더 중요하게 대두되는 질문이다. 경영 컨설턴트 업체인 4C 그룹의 마커스 마츠이에 따르면 IT는 더 이상 많은 기업에서 코스트 센터나 지원 부서로 인식되지 않고 있...",IT 가치,IT 관리,4C 그룹,2023.04.10
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/285997,https://www.itworld.co.kr/files/itworld/ITW_202304_01/m10-GettyImages-1396516898.300x240.jpg,"가트너, 2023년 전 세계 IT 지출 예상액 상향 조정 “서비스·SW 강세에 5.5% 성장”","가트너에 따르면, IT 제품 및 서비스에 대한 2023년 전 세계 총 지출액이 소프트웨어 및 서비스 부문 강세에 힘입어 4조 6,000억 달러에 달할 것으로 예상된다. 전년 대비 약 5.5% 증가한 규모다.?
?


서비스 부문은 서...",가트너,IT지출,IT지출전망,2023.04.10
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286315,https://www.itworld.co.kr/files/itworld/ITW_202304_01/GettyImages-1362135073.300x240.jpg,“DeepL이 할 수 있는 것” 전성기 맞은 기계번역의 가능성과 한계,기계 번역(Machine Translation)이 신기술은 아니다. 이미 1960년대부터 논의되어 온 주제이다. 초기에는 주로 연구 분야에서 다루어지다가 구글 번역이 등장해 종종 의도치 않게 재미있는 결과를 만들어 내면서 미디어에서도 관심을 두게 됐다...,기계번역,DeepL,번역가,2023.04.11
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286249,https://www.itworld.co.kr/files/itworld/ITW_202304_01/0411_omdia.300x240.jpg,"“디지털 소비자 서비스 시장 2027년까지 5,130억 달러 규모로 성장” 옴디아","인포마테크의 기술 연구 및 자문 그룹인 옴디아는 디지털 게임, 온라인 비디오, 메시징 앱, 스마트 홈, 디지털 음악과 같은 비전통적인 카테고리의 5년간 연평균성장률(CAGR)이 5~21%로 예상되며 빠른 성장세를 보이고 있다고 밝혔다.

옴디아에 따르...",옴디아,,,2023.04.11
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286225,https://www.itworld.co.kr/files/itworld/ITW_202304_01/GettyImages-1400950725.300x240.jpg,"한국IDC, 지속 가능한 IT 투자 전략을 위한 아태지역 ESG 10대 전망 발표",한국IDC가 최근 ‘IDC 퓨처스케이프: 전 세계 지속가능성/ESG 2023년 미래 전망?아시아 태평양 지역 시사점(일본 제외)’ 보고서를 발간했다. IDC는 보고서에서 지속가능성과 ESG에 대한 관심이 증가하는 상황 속에서 아시아 태평양 지역의 기업...,한국IDC,지속가능성,ESG,2023.04.11
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286507,https://www.itworld.co.kr/files/itworld/ITW_202304_01/GettyImages-1200486875.300x240.jpg,"1분기 PC 출하량 30% 급감 : IDC, 캐널라이스","IDC의 예비 계산에 따르면, 수요 약세, 높은 재고량, 갈수록 악화되는 경제 상황으로 인해 2023년 1분기 PC 판매량은 전년 동기 대비 29% 감소한 5,690만 대에 그칠 것으로 예상된다. 처음으로 코로나 이전 수준을 밑도는 판매량을 기록한 것...",분기실적,PC,IDC,2023.04.12
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286489,https://www.itworld.co.kr/files/itworld/ITW_202304_01/m12-GettyImages-1224022395.300x240.jpg,글로벌 칼럼 | 프라이빗 5G가 적합한 업종은 ‘아직까지’ 따로 있다,최근 필자는 프라이빗 무선 통신 기술을 사용/배포 중인 31곳의 기업과 대화를 나눌 기회가 있었다. 해당 기술을 제공하는 통합업체와 공급업체와도 대화를 나눴다.?이들 기업 중 사무실에서 프라이빗 5G를 사용하는 곳은 없었다. 프라이빗 5G는 ...,5G,프라이빗5G,,2023.04.12
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286351,https://www.itworld.co.kr/files/itworld/ITW_202304_01/meta.300x240.png,"""올해와 미래 이끌 핵심 문화 트렌드 4가지는..."" 메타, 2023 트렌드 보고서 공개","메타(구 페이스북)가 올해 주목해야 할 글로벌 문화 트렌드를 조명하는 ‘새롭게 떠오르는 문화: 2023 트렌드 보고서’를 공개했다. 페이스북, 인스타그램 등 메타 플랫폼을 통해 연결된 전 세계 37억 명의 상호작용을 분석해 도출한 트렌드와 비즈니스를 ...",메타,,,2023.04.12
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286669,https://www.itworld.co.kr/files/itworld/ITW_202304_01/GettyImages-1205097864.300x240.jpg,"한쪽선 ‘정리해고’, 다른 쪽선 ‘구인난’... 채용 시장의 묘한 풍경","맨파워그룹(ManpowerGroup)의 최신 보고서에 따르면 전 세계 기업의 77%가 구인난을 겪고 있다. 17년 만에 최고 수준이다.?

41개국 3만 9,000곳의 기업을 대상으로 실시한 연례 설문조사 결과, 구인난을 겪고 있다고 답한 기...",IT 채용,커리어,IT 스킬,2023.04.13
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286639,https://www.itworld.co.kr/files/itworld/ITW_202304_01/0413_m1.300x240.jpg,“2027년 글로벌 모바일 게임 수익 920억 달러 돌파 전망” 센서타워,"글로벌 모바일 시장 데이터 분석 기업 센서타워가 지난해 전 세계 모바일 게임 시장에 대해 분석하고 2027년까지의 전망을 담은 ‘2023년 전 세계 모바일 게임 시장 전망’ 리포트를 발표했다.

보고서에 따르면 2018년부터 2021년까지 전 세계 모...",센서타워,,,2023.04.13
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286897,https://www.itworld.co.kr/files/itworld/ITW_202304_01/m14-boliviainteligente-wIBDrEv73xY-unsplash.300x240.jpg,"글로벌 칼럼 | 마이크로소프트 겨누는 각국 정부, 과거 반복될까?",사티아 나델라는 거의 10년 전에 마이크로소프트 CEO로 선임된 후 마이크로소프트를 IT 업계의 모범생으로 만들었다. 반독점법 위반 혐의로 미국 정부에 의해 기소됐던 포악한 기업이 나델라의 지휘 아래에 온화한 기업으로 바뀌었고 경쟁사를 짓밟기보다는 우...,마이크로소프트,반독점소송,AI,2023.04.14
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286867,https://www.itworld.co.kr/files/itworld/ITW_202304_01/wisestone_interview.300x240.jpg,“스카이넷과 자비스는 한끗 차이” 와이즈스톤이 말하는 AI 기반 SW의 3요소,지난 3월 벨기에에서 한 남성이 스스로 목숨을 끊었다. 마지막 대화 상대는 차이 리서치(Chai Research)에서 개발한 ChatGPT 기반 AI 챗봇 엘리자(Eliza)였다. 미망인은 “엘리자와 대화만 하지 않았어도 남편은 아직 살아있었을 것”이...,AI신뢰성,AI,신뢰성,2023.04.14
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286759,https://www.itworld.co.kr/files/itworld/ITW_202304_01/0414_IBM.300x240.jpg,"“소비재 기업, 지속가능한 경영 위해 기술 예산 34% 늘려” IBM-소비재 포럼","IBM과 소비재 포럼의 최신 글로벌 연구 결과에 따르면 소비재 브랜드 리더의?61%는?지속가능성 목표와 기업 운영 목표를 일치시키기 위해 의도적인 노력을 기울이고 있다고 답했으며, 77%는 지속가능성에 투자하면 비즈니스가 더 빠르게 ...",IBM,지속가능성,,2023.04.14
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286699,https://www.itworld.co.kr/files/ciokr/2023/04/Trends_2023.300x240.jpg,IT 전문가가 알아야 할 최신 엔터프라이즈 기술 트랜드 7가지,"엔터프라이즈 소프트웨어 및 서비스는 새로운 기능을 추가하며 진화하고 있다. 엔터프라이즈 업계에서 최근 성장하는 기술 및 트랜드를 정리했다. ?
?


딜로이트 컨설팅의 대표인 팀 포터는 현재 기업용 소프트웨어 및 서비스 환경을 조사하...",챗GPT,엣지 컴퓨팅,,2023.04.14
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287119,https://www.itworld.co.kr/files/itworld/ITW202304_02/m17-GettyImages-1338381557.300x240.jpg,"“주4일 근무 장기적 영향 살핀다” 美 매사추세츠주, 2년간 시범 사업 추진",최근 미국 매사추세츠 주 의원 2명이 유럽에서 실시된 사업을 참고해 2개년 주4일 근무제 시범 사업을 실시하기 위한 법안을 제출했다. 해당 법안은 기업이 급여나 복지 혜택을 축소하지 않고 일부 직원 또는 전체를 주4일 근무제로 자발적으로 전환하는 사업...,주4일제,주4일근무제,주32시간근무,2023.04.17
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/286999,https://www.itworld.co.kr/files/itworld/ITW202304_02/GettyImages-917611508.300x240.jpg,“똑똑한 충전으로 지구 살린다” 청정 에너지 이용하는 지능형 충전의 가능성,"Bitkom(독일 디지털산업협회)의 최근 연구에 따르면, 독일의 기후 목표를 달성하는 데 필요한 CO2 절감량의 41%를 디지털화만으로도 달성할 수 있다. 애플의 청정 에너지 충전이 대표적인 예로, 그 가능성을 어떻게 활용할지 살펴볼 가치가 있다.
&...",충전,스마트폰,청정에너지,2023.04.17
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287311,https://www.itworld.co.kr/files/itworld/ITW202304_02/m18-camilo-jimenez-qZenO_gQ7QA-unsplash.300x240.jpg,뇌를 병들게 하는 ‘둠 스크롤링’에 효과적으로 대처하는 방법,"둠 스크롤링(Doom Scrolling)은 소셜 미디어나 뉴스 웹사이트에서 부정적인 정보를 찾아 헤매며 피드를 끝없이 아래로 스크롤하는 행동을 말한다. 오늘날 디지털 세대에 매우 흔히 나타나는 행동이다.

많은 사용자가 새로운 소식을 빨리 접하기 위해...",둠스크롤링,스마트폰,소셜미디어,2023.04.18
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287785,https://www.itworld.co.kr/files/itworld/ITW202304_02/m20-GettyImages-1160161465.300x240.jpg,디지털 생태계를 위험에 빠뜨리는 6가지 실수와 7가지 대책,"기업은 새로운 디지털 생태계 구축에 참여하면 매출 상승과 생산성 향상에 도움이 될 것이라 기대하지만, 디지털 생태계에 따르는 위험에 대해서는 충분히 고려하지 않는다. IT 컨설팅 기업 TCS(Tata Consultancy Services)의 위험 및 ...",디지털트랜스포메이션,사각지대,보안사각지대,2023.04.20
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287779,https://www.itworld.co.kr/files/itworld/ITW202304_02/GettyImages-1275786974.300x240.jpg,"UAO, 공개 실행 엔진으로 독점 제조 시스템에 도전장",인더스트리 4.0이 시작된 지 10년이 지났음에도 불구하고 제조업의 디지털화는 크게 진전되지 않았다. 최근 스테이티스타(Statista)가 독일 제조 기업의 관리자 100명을 대상으로 실시한 설문조사에서 응답자의 35%는 현재 사용 중인 기술의 대응 ...,스마트팩토리,UAO,자동화,2023.04.20
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287653,https://www.itworld.co.kr/files/itworld/ITW202304_02/GettyImages-1459713754.300x240.jpg,인사이더·버즈피드·CNET…온라인 미디어 잠식한 AI 기자의 한계는?,뉴스 및 라이프스타일 미디어 인사이더(Insider)가 기사 작성에 AI를 활용하는 실험을 시작했다. 인사이더뿐 아니라 여러 온라인 미디어가 특정 콘텐츠를 AI로 생성하고 검색에 최적화된 제목을 만드는 등의 시도에 나서고 있다. 그러나 AI가 SEO라...,,,,2023.04.20
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287659,https://www.itworld.co.kr/files/itworld/ITW202304_02/0420_oracle4.300x240.jpg,"“한국 비즈니스 리더 72%, 'AI'에 의사결정 맡기고 싶다” 오라클","오라클이 뉴욕 타임즈 베스트셀러 선정 작가 세스 스티븐스 다비도위츠와 공동 진행한 새로운 연구 ‘기업의 의사결정 딜레마(Decision Dilemma)’의 조사 결과를 발표했다.?
?
대한민국 500명의 응답자를 포함한 전 세계 17...",오라클,,,2023.04.20
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287641,https://www.itworld.co.kr/files/itworld/ITW202304_02/intel-manufacturing-100931768-orig.300x240.jpg,"EU, 유럽 내 제조역량 중점 둔 반도체 법안 합의","유럽 의회와 유럽 이사회가 36억 달러의 EU 자금을 투입하고 최대 437억 달러의 민간 투자금을 유치해 유럽 내 반도체 제조 역량을 육성한다는 유럽연합 반도체법에 합의했다.

미국처럼 유럽 역시 빠르게 성장하는 반도체 시장에 주목하고 있다. 자국 외...",반도체법,유럽연합,,2023.04.20
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287629,https://www.itworld.co.kr/files/itworld/ITW202304_02/m20-GettyImages-1402046831.300x240.jpg,"“2023년 전 세계 퍼블릭 클라우드 지출, 전년 대비 21.7% 증가” 가트너 전망","가트너가 퍼블릭 클라우드 서비스에 대한 2023년 전 세계 최종 사용자 지출이 2022년 4,910억 달러에서 21.7% 증가한 5,973억 달러에 달할 것으로 예상했다.
?


2023년에는 클라우드 시장의 모든 부문에서 지출이 증가할 것으...",클라우드,가트너,,2023.04.20
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/287941,https://www.itworld.co.kr/files/itworld/ITW202304_02/GettyImages-1220226086.300x240.jpg,“직원 유지율 90%” 기업이 전하는 ‘하이브리드 근무’ 운영팁 7,"많은 직원이 어쩔 수없이 사무실로 복귀하는 가운데, 미래 지향적인 기업들은 원격근무가 제공할 수 있는 기회를 모색하고 있다. 애플 기기 관리 및 보안 서비스 업체 잼프(Jamf)는 새로운 업무 방식을 수용하면서 큰 성공을 거두고 있다.?

잼...",하이브리드 근무,재택근무,원격근무,2023.04.21
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/288115,https://www.itworld.co.kr/files/itworld/ITW202304_02/0424_s1.300x240.jpg,“2023년 글로벌 이커머스 앱 다운로드 수 65억 건 전망… 중국 이커머스 앱 성장 주목”,"글로벌 모바일 시장 데이터 분석 기업 센서타워가 전 세계 모바일 이커머스 앱 시장과 변화 추세를 분석한 ‘2023년 모바일 이커머스 앱 시장 인사이트’를 리포트를 발표했다.

센서타워에 따르면 2022년 전 세계 모바일 이커머스 앱 다운로드 수는 20...",이커머스,센서타워,,2023.04.24
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/288019,https://www.itworld.co.kr/files/ciokr/2023/04/11GettyImages-494419256.300x240.jpg,글로벌 칼럼 | IT 서베이 결과를 걸러 들어야 하는 이유,"무언가를 탐색하는 중인가? 그렇다면 확실히 해야 한다. 진짜 증거를 필요로 하는 상황인지, 그저 이름값만 있으면 되는 상황인지다. 오늘날의 수많은 IT 서베이는 매우 제한적인 정보만 제공할 뿐이다.?

수학적 이론에 따르면 정보는 불확실성을 ...",IT 서베이,IT 설문조사,리서치,2023.04.24
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/288349,https://www.itworld.co.kr/files/itworld/ITW202304_02/apple-savings-5.300x240.jpg,글로벌 칼럼ㅣ애플에 돈 넣을 준비됐는가?,"2014년 애플 페이(Apple Pay)가 등장한 이후, 애플은 천천히, 하지만 확실하게 여러 금융 관련 상품을 출시해왔다. 2017년에는 애플 캐시(Apple Cash), 2019년에는 애플 카드(Apple Card), 최근에는 애플 페이 레이터(A...",애플,애플 페이,애플 캐시,2023.04.25
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/288403,https://www.itworld.co.kr/files/itworld/ITW202304_02/GettyImages-1453089426.300x240.jpg,"“네트워크 연결 기계, 안정성 필수” 유럽연합, 새 기계 장비 규제 채택","유럽의회가 새로운 EU 기계 장비 규정을 채택했다. 이 규정은 2006년부터 시행된 기계 지침 2006/42/EC를 대체한다. 이번 법 개정은 진작부터 필요한 상황이었다. 기술 발전, 특히 기계의 디지털화와 네트워킹이 증가하면서 이전 규정으로는 기계 ...",로봇,규제,,2023.04.25
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/288481,https://www.itworld.co.kr/files/itworld/ITW202304_02/m26-GettyImages-1414972566.300x240.jpg,"美 FCC 의장 “6G, 생각보다 빨리 상용화된다…지체할 시간 없어”","최근 미국 연방통신위원회(FCC) 의장 제시카 로즌워셀이?6G 계획을 시작할 적기는 바로 지금이라며, 주파수 경매 권한을 미 의회에 요청했다.?FCC는 새로운 무선 표준에 대비하기 위해 5G에서 얻은 교훈을 반영한 규칙을 준비하고 있...",6G,FCC,,2023.04.26
https://www.itworld.co.kr/t/55049/%EA%B8%80%EB%A1%9C%EB%B2%8C+%ED%8A%B8%EB%A0%8C%EB%93%9C/288553,https://www.itworld.co.kr/files/itworld/ITW202304_02/immortalis-g715-hero-image-cms-primary-100929566-large.300x240.jpg,"IPO 앞두고 몸값 높이기??“ARM, 자체 칩 만든다”","영국의 반도체 설계 전문 기업 ARM이 제조업체와 손잡고 자체 반도체 시제품을 개발하고 있다는 보도가 나왔다. 모바일 기기와 노트북, 다른 전자기기에 사용할 수 있는 칩이다.



파이낸셜 타임스(Financial Times)가 ARM 내 다양한 소식...",ARM,IPO,,2023.04.26
